iter	Passed	Remaining
441	567	716
442	568	714
443	568	712
444	569	710
445	570	708
446	571	706
447	571	704
448	572	702
449	576	705
450	577	703
451	578	701
452	579	699
453	580	698
454	581	696
455	582	694
456	583	693
457	584	691
458	585	690
459	586	688
460	587	686
461	588	685
462	590	684
463	591	683
464	592	681
465	593	679
466	594	678
467	595	676
468	596	674
469	597	673
470	598	672
471	600	671
472	601	670
473	602	668
474	603	667
475	604	665
476	606	664
477	607	663
478	608	662
479	610	661
480	611	659
481	612	658
482	613	656
483	613	654
484	614	652
485	615	650
486	616	649
487	617	647
488	618	645
489	619	644
490	619	642
491	620	640
492	621	638
493	622	637
494	622	635
495	623	633
496	624	632
497	625	630
498	626	628
499	626	626
500	627	625
501	628	623
502	628	621
503	629	619
504	630	617
505	631	616
506	632	614
507	632	612
508	633	611
509	634	609
510	635	608
511	636	606
512	636	604
513	637	602
514	638	601
515	639	599
516	640	597
517	640	596
518	641	594
519	642	593
520	643	591
521	643	589
522	644	588
523	645	586
524	646	584
525	647	583
526	647	581
527	648	580
528	649	578
529	651	577
530	651	575
531	652	574
532	653	572
533	654	570
534	655	569
535	655	567
536	656	566
537	657	564
538	658	562
539	658	561
540	659	559
541	660	557
542	661	556
543	661	554
544	662	553
545	663	551
546	664	550
547	665	548
548	666	547
549	666	545
550	667	543
551	668	542
552	669	540
553	669	539
554	670	537
555	671	536
556	672	534
557	672	532
558	673	531
559	674	529
560	674	528
561	675	526
562	676	524
563	677	523
564	677	521
565	679	520
566	679	519
567	680	517
568	681	516
569	682	514
570	682	513
571	683	511
572	684	509
573	685	508
574	685	506
575	686	505
576	687	503
577	688	502
578	688	500
579	689	499
580	690	497
581	691	496
582	692	495
583	693	493
584	694	492
585	695	491
586	696	490
587	697	488
588	698	487
589	698	485
590	699	484
591	700	482
592	700	481
593	701	479
594	702	478
595	703	476
596	704	475
597	704	473
598	705	472
599	706	470
600	707	469
601	707	467
602	708	466
603	709	465
604	710	463
605	711	462
606	712	461
607	712	459
608	713	458
609	714	456
610	714	455
611	715	453
612	716	452
613	717	450
614	718	449
615	718	448
616	719	446
617	720	445
618	721	443
619	721	442
620	722	440
621	723	439
622	724	438
623	725	436
624	725	435
625	726	434
626	727	432
627	727	431
628	728	429
629	729	428
630	730	427
631	730	425
632	731	424
633	732	422
634	733	421
635	733	419
636	734	418
637	735	417
638	736	415
639	736	414
640	737	413
641	738	411
642	739	410
643	739	409
644	740	407
645	741	406
646	742	405
647	743	403
648	743	402
649	744	400
650	745	399
651	746	398
652	746	396
653	747	395
654	748	394
655	748	392
656	749	391
657	750	389
658	751	388
659	751	387
660	752	385
661	753	384
662	754	383
663	755	382
664	755	380
665	756	379
666	757	378
667	758	376
668	758	375
669	759	374
670	760	372
671	761	371
672	761	370
673	762	368
674	763	367
675	764	366
676	764	364
677	765	363
678	766	362
679	767	360
680	767	359
681	768	358
682	769	357
683	770	355
684	770	354
685	771	353
686	772	351
687	773	350
688	773	349
689	774	348
690	775	346
691	776	345
692	777	344
693	777	342
694	778	341
695	779	340
696	779	339
697	780	337
698	781	336
699	782	335
700	782	333
701	783	332
702	784	331
703	785	330
704	786	329
705	786	327
706	787	326
707	788	325
708	789	324
709	790	322
710	790	321
711	791	320
712	792	318
713	793	317
714	793	316
715	794	315
716	795	313
717	796	312
718	796	311
719	797	310
720	798	308
721	799	307
722	800	306
723	800	305
724	801	304
725	802	302
726	803	301
727	804	300
728	805	299
729	805	298
730	806	296
731	807	295
732	808	294
733	808	293
734	809	291
735	810	290
736	811	289
737	811	288
738	812	286
739	813	285
740	814	284
741	814	283
742	815	282
743	816	280
744	817	279
745	818	278
746	818	277
747	819	276
748	820	274
749	821	273
750	821	272
751	822	271
752	823	270
753	823	268
754	824	267
755	825	266
756	826	265
757	826	264
758	827	262
759	828	261
760	829	260
761	830	259
762	831	258
763	832	257
764	832	255
765	833	254
766	834	253
767	835	252
768	835	251
769	836	249
770	837	248
771	837	247
772	838	246
773	839	245
774	840	243
775	841	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	236
781	845	235
782	846	234
783	847	233
784	848	232
785	848	231
786	849	229
787	850	228
788	851	227
789	851	226
790	852	225
791	853	224
792	854	222
793	854	221
794	855	220
795	856	219
796	857	218
797	857	217
798	858	216
799	859	214
800	860	213
801	861	212
802	862	211
803	862	210
804	863	209
805	864	208
806	865	206
807	865	205
808	866	204
809	867	203
810	868	202
811	869	201
812	869	200
813	870	198
814	871	197
815	872	196
816	872	195
817	873	194
818	874	193
819	874	192
820	875	190
821	876	189
822	877	188
823	878	187
824	879	186
825	879	185
826	880	184
827	881	183
828	882	181
829	882	180
830	883	179
831	884	178
832	885	177
833	886	176
834	886	175
835	887	174
836	888	172
837	889	171
838	889	170
839	890	169
840	891	168
841	892	167
842	893	166
843	893	165
844	894	164
845	895	162
846	896	161
847	896	160
848	897	159
849	898	158
850	899	157
851	899	156
852	900	155
853	901	154
854	902	152
855	902	151
856	903	150
857	904	149
858	905	148
859	906	147
860	906	146
861	907	145
862	908	144
863	908	143
864	909	141
865	910	140
866	911	139
867	911	138
868	912	137
869	913	136
870	914	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	129
876	919	128
877	919	127
878	920	126
879	921	125
880	922	124
881	923	123
882	923	122
883	924	121
884	925	120
885	926	119
886	926	118
887	927	117
888	928	115
889	929	114
890	929	113
891	930	112
892	931	111
893	932	110
894	932	109
895	933	108
896	934	107
897	935	106
898	936	105
899	936	104
900	937	103
901	938	101
902	939	100
903	939	99
904	940	98
905	941	97
906	942	96
907	942	95
908	943	94
909	944	93
910	945	92
911	945	91
912	946	90
913	947	89
914	948	88
915	948	87
916	949	85
917	950	84
918	951	83
919	952	82
920	953	81
921	953	80
922	954	79
923	955	78
924	956	77
925	956	76
926	957	75
927	958	74
928	959	73
929	959	72
930	960	71
931	961	70
932	962	69
933	963	68
934	963	66
935	964	65
936	965	64
937	966	63
938	966	62
939	967	61
940	968	60
941	969	59
942	970	58
943	971	57
944	972	56
945	973	55
946	974	54
947	975	53
948	975	52
949	976	51
950	977	50
951	978	49
952	979	48
953	980	47
954	981	46
955	981	45
956	982	44
957	983	43
958	984	42
959	984	41
960	985	39
961	986	38
962	987	37
963	987	36
964	988	35
965	989	34
966	990	33
967	991	32
968	991	31
969	992	30
970	993	29
971	993	28
972	994	27
973	995	26
974	996	25
975	997	24
976	997	23
977	998	22
978	999	21
979	1000	20
980	1000	19
981	1001	18
982	1002	17
983	1003	16
984	1003	15
985	1004	14
986	1005	13
987	1006	12
988	1006	11
989	1007	10
990	1008	9
991	1009	8
992	1010	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1014	1
999	1015	0
